education_level,stream,gpa,math_score,programming_score,python_skill,ml_skill,data_analysis_skill,web_dev_skill,communication_skill,hours_per_week,projects_done,certifications,internship_experience,hackathon_participation,career_path
PG,CS,6.87,68,44,10,7,4,6,9,18,6,2,0,1,6
UG,IT,6.67,79,53,2,5,4,1,7,29,5,1,1,1,6
UG,IT,5.92,51,87,5,8,0,10,10,27,2,3,0,1,6
PG,ME,7.96,42,80,6,4,8,6,1,3,8,3,1,1,3
PG,Civil,6.93,65,82,1,3,6,7,2,13,0,3,1,1,3
PG,CS,8.78,45,83,9,3,5,1,9,33,9,5,1,1,0
PG,CS,8.64,54,91,7,4,1,4,7,25,8,3,1,1,3
PG,Civil,6.38,68,44,0,8,6,8,7,0,7,2,0,0,4
PG,IT,8.56,74,62,10,4,9,6,9,40,6,0,1,1,1
PG,ME,6.65,87,52,7,4,2,7,5,26,2,0,0,0,4
PG,EEE,9.86,42,30,4,9,6,6,10,8,9,1,1,0,4
PG,ME,6.01,71,81,3,4,6,6,10,28,3,4,1,0,3
UG,CS,6.45,61,57,1,9,8,4,5,27,3,5,1,0,6
PG,IT,6.62,94,91,0,0,8,10,8,12,8,2,0,1,1
PG,EEE,7.55,48,91,4,0,2,9,7,14,10,5,1,1,3
UG,Civil,7.79,91,91,0,9,3,6,1,2,0,4,0,1,4
PG,EEE,5.18,88,31,1,5,6,4,0,0,2,5,1,0,4
UG,IT,7.45,71,99,6,3,6,10,7,16,5,4,1,1,3
PG,ME,8.17,50,45,0,8,10,5,2,19,10,3,0,1,4
PG,ME,7.56,58,49,6,3,8,0,7,38,1,0,0,1,4
PG,Civil,8.68,89,52,9,2,6,9,8,1,0,5,1,0,4
PG,Civil,9.5,98,38,8,2,2,2,3,23,5,0,1,1,4
PG,IT,5.42,47,65,5,7,3,2,8,34,8,4,1,1,6
PG,EEE,6.53,41,83,2,8,3,0,3,32,4,3,1,1,3
UG,IT,8.72,42,46,0,10,2,5,6,21,5,5,0,0,5
PG,IT,9.46,66,56,1,4,0,0,4,18,3,2,1,0,6
PG,Civil,5.22,83,59,4,5,2,8,4,23,0,5,0,0,4
UG,Civil,9.82,72,92,4,6,0,2,1,24,9,5,1,0,3
UG,EEE,7.85,63,61,5,6,1,10,9,1,9,0,1,0,4
PG,Civil,5.68,93,77,6,9,6,9,2,24,7,4,1,1,3
PG,CS,5.03,75,74,3,0,7,2,6,14,1,1,1,0,3
UG,CS,8.36,90,54,9,5,9,9,5,5,5,2,1,0,1
PG,Civil,7.61,92,89,4,6,3,5,3,29,2,3,1,0,3
UG,Civil,9.85,81,59,2,0,7,2,9,25,4,1,0,1,4
UG,CS,9.18,48,41,4,0,9,9,0,33,5,0,1,0,6
UG,Civil,6.4,55,90,6,4,5,6,2,11,9,2,0,1,4
UG,ECE,5.07,53,98,0,3,4,9,9,20,6,3,0,1,6
UG,ME,7.17,62,39,5,4,3,1,3,30,9,1,0,1,4
UG,IT,7.51,95,98,3,7,6,1,0,27,10,3,1,1,3
PG,ME,6.94,99,62,0,2,10,4,2,0,0,1,0,1,1
UG,EEE,6.37,51,75,1,2,1,2,6,16,9,4,1,1,3
PG,CS,5.12,73,36,3,9,4,1,10,28,7,3,0,0,6
UG,IT,9.84,75,39,4,8,7,2,0,34,3,1,0,0,6
PG,IT,7.9,62,91,4,0,6,6,8,34,8,5,0,0,6
PG,CS,7.53,87,42,10,2,0,3,8,18,8,3,1,0,6
PG,ME,9.75,58,45,4,4,2,8,3,20,3,4,0,1,4
PG,CS,8.95,84,82,9,9,6,9,4,34,6,4,0,0,0
PG,EEE,5.59,51,38,9,9,0,5,6,12,7,1,0,1,2
PG,ECE,9.46,41,34,4,5,2,7,0,21,3,0,0,0,6
PG,CS,9.93,43,65,5,2,5,6,10,9,9,2,0,1,6
UG,CS,7.46,52,87,3,7,8,6,0,2,8,3,0,0,6
UG,ECE,9.34,77,35,9,4,5,4,10,36,3,2,0,1,6
PG,EEE,5.38,86,78,0,4,5,5,2,15,6,0,0,1,4
PG,ME,9.79,55,53,4,7,9,3,9,7,9,3,1,1,4
PG,IT,5.39,80,93,10,5,0,8,0,19,2,4,1,1,3
UG,ECE,7.08,44,76,8,1,9,7,1,4,6,0,1,0,0
UG,Civil,7.4,86,78,10,4,9,8,5,26,0,4,0,1,1
UG,ME,5.18,40,50,6,5,0,4,4,37,2,4,0,0,4
UG,CS,8.63,49,46,4,8,0,2,3,0,0,1,1,0,6
PG,Civil,5.57,65,63,5,5,2,10,1,11,0,5,1,0,4
PG,IT,5.44,98,86,0,6,4,4,1,10,2,5,1,1,3
UG,EEE,9.9,89,59,10,2,1,3,8,37,0,3,1,0,4
PG,IT,7.62,56,34,3,9,7,0,9,16,3,4,1,1,6
PG,IT,7.46,52,72,10,2,8,6,6,15,10,5,1,1,3
PG,Civil,5.9,43,85,8,2,2,10,1,18,4,4,1,1,3
PG,ME,6.74,61,50,5,0,4,8,9,33,0,5,1,0,4
UG,CS,6.61,65,76,8,5,7,10,0,25,3,0,1,0,3
UG,ME,7.99,91,76,7,5,9,6,7,1,9,5,0,1,1
PG,ME,5.67,42,52,10,1,9,5,2,14,8,4,1,1,4
PG,ECE,7.82,56,73,8,0,3,8,3,9,2,0,0,1,6
PG,ECE,5.43,86,63,7,7,0,2,9,40,4,5,1,1,6
UG,IT,8.04,98,85,10,5,4,8,0,21,4,5,1,0,3
UG,IT,7.44,69,91,7,6,8,6,2,30,7,4,1,1,3
UG,ECE,5.56,41,33,5,5,0,7,5,1,10,1,0,0,6
UG,Civil,8.85,45,55,5,3,2,3,0,19,0,3,0,0,4
PG,IT,8.05,77,66,10,3,10,2,0,5,1,1,0,0,1
UG,EEE,7.74,41,42,7,1,3,0,4,8,0,0,0,0,4
UG,ME,7.36,94,64,0,4,1,4,7,10,8,1,1,0,4
PG,ECE,5.33,79,93,5,7,10,8,4,13,2,4,0,0,1
UG,IT,6.18,53,55,3,8,9,8,1,39,7,5,1,0,6
UG,ME,8.12,72,52,0,8,0,0,6,1,4,2,0,0,4
PG,EEE,7.16,42,36,2,7,9,3,0,29,6,2,1,0,4
UG,ME,5.76,72,56,6,0,3,5,1,9,4,2,1,0,4
UG,EEE,5.51,52,60,3,7,3,7,7,4,3,3,0,1,4
UG,EEE,5.06,90,65,3,9,10,10,4,19,10,5,1,1,1
PG,Civil,7.92,47,52,9,10,9,7,1,24,0,3,0,1,2
PG,CS,5.51,87,97,4,7,4,7,9,27,9,0,1,0,3
UG,ECE,8.68,79,70,5,10,6,0,4,20,9,5,1,1,3
UG,CS,9.19,40,92,5,6,2,7,4,8,4,0,1,1,3
UG,CS,8.94,65,70,2,3,8,9,10,37,1,1,0,1,6
PG,IT,9.59,82,88,10,2,5,7,8,6,3,5,0,1,5
PG,EEE,6.56,68,92,10,5,9,1,4,6,0,3,0,0,4
PG,EEE,7.79,61,92,7,0,6,0,6,18,0,4,0,1,4
UG,EEE,9.18,58,47,0,2,1,1,5,27,0,1,1,1,4
PG,ECE,8.83,43,30,7,6,6,2,9,9,2,5,1,1,5
PG,Civil,9.0,94,61,1,6,7,0,8,2,7,2,0,0,4
PG,ME,7.98,96,96,2,0,7,1,2,31,7,5,1,1,3
UG,ME,9.03,55,97,3,4,5,4,6,17,6,1,0,0,4
PG,ECE,6.04,58,48,3,1,1,0,4,19,10,1,0,1,6
UG,ME,6.82,94,41,3,4,4,5,8,33,4,3,0,1,4
PG,ECE,9.87,83,53,0,9,7,10,6,31,0,1,0,0,6
PG,CS,6.34,79,95,8,6,8,5,5,3,9,1,0,0,0
PG,EEE,8.46,76,99,1,4,9,3,8,37,1,0,0,0,1
UG,EEE,7.49,51,56,8,5,10,7,1,11,8,4,0,1,4
PG,ME,9.57,65,91,9,1,5,10,0,35,2,1,0,0,4
UG,CS,9.19,50,65,0,10,6,7,2,33,6,5,1,0,5
PG,IT,7.42,97,65,3,2,2,3,10,16,10,4,0,1,6
PG,CS,8.12,41,69,0,0,8,10,7,24,6,2,0,1,6
UG,EEE,9.0,83,80,5,1,2,4,10,16,9,0,0,0,4
UG,ECE,5.93,55,37,4,0,6,4,5,15,5,0,1,0,6
UG,EEE,8.23,98,55,8,9,9,6,0,22,9,4,1,1,1
UG,IT,6.56,54,36,8,2,7,1,10,22,1,5,1,0,6
UG,Civil,7.28,98,46,7,2,1,2,4,39,9,3,0,0,4
UG,CS,9.02,43,54,1,0,9,1,6,34,9,1,1,0,6
UG,IT,9.37,52,47,2,10,6,3,0,28,4,3,0,1,6
PG,CS,9.37,86,39,8,6,3,4,0,29,0,2,0,1,6
